time,temperature,rectifier,power,mean_um
2331.66,8.464285714,2,1986.276111,15.1
1803.623,14.86363636,2,4392.207778,11.9
1805.97,16.13043478,1,7182.194583,12.96
1959.84,15.11111111,2,5516.544167,11.2
1976.897,14.44444444,1,3061.032917,12.12
4766.527,14.33333333,2,34807.1475,18.76
4087.5,15,2,34301.64222,19.2
4239.056,14.6,1,45466.71028,17.16
3632.773,13.92307692,2,17305.69278,22.66
3597.41,14.72222222,2,16428.56903,18.42
2691.73,19,2,7772.309167,17.12
1836.183,19.71428571,2,14676.74347,16.34
1801.33,18.3,2,11949.76097,14.52
1766.277,19.625,2,12119.5875,16.42
1891.1,19.57142857,2,13124.37278,15.88
1806.203,18.71428571,2,11878.19972,11.52
1796.783,18.75,2,10768.71528,11.4
1875.86,18.75,2,12160.28319,13.18
1686.247,19.4,1,3715.897083,13.42
1756.167,19.66666667,2,10847.42542,13.9
1811.06,19.66666667,2,11624.67556,14.22
1730.987,19.625,2,10344.73319,13.24
1816.28,19.63636364,2,11451.65083,10.88
1876.31,19.57142857,2,11316.93944,14.02
1746.437,19.625,2,10863.29958,13.52
5983.697,15.91428571,2,17796.64972,22.34
4958.39,16.35294118,1,14785.815,15.38
1841.244,18.31578947,2,11457.42236,11.72
1926.66,19.5,2,11258.91139,10.56
1831.32,19.55555556,2,11735.85347,13.8
1865.753,19.55555556,2,11759.97264,12.42
1836.463,19.625,2,11126.76153,12.72
1851.13,19.625,2,11102.36722,14.98
1806.33,19.625,2,11210.47958,12.08
6038.84,13.38461538,2,17074.77361,18.14
5338.58,13.94444444,1,18285.81583,22.74
1801.033,18.53846154,2,10956.39139,11.24
1806.047,19.52941176,2,10568.09514,13.78
1816.5,19.57142857,2,9994.404028,13.02
1776.333,19.625,2,10848.26792,11.3
1796.127,17.91666667,2,10987.32931,12.42
1825.79,19.625,2,11316.79056,11.334
1806.453,19.625,2,10655.93472,11.76
1846.176,19.625,2,11865.33042,12.54
1946.47,19.66666667,2,12095.92569,13.44
1450.863,19.16666667,1,218.4625,11.1
2056.663,19.625,2,13093.48958,12.66
3142.193,19.5,1,2417.313611,14.98
1851.654,19.625,2,11103.95847,12.74
2006.38,17.41666667,2,12973.47875,13.36
1840.887,19.58333333,2,10255.39667,12.22
1791.27,19.625,2,11077.60306,13.42
1891.614,19.71428571,2,11415.87014,12.82
1928.613,19.71428571,2,11679.00264,13.52
1676.23,19.625,2,9562.509306,11.6
1801.524,19.625,2,11564.57889,11.46
1996.163,19.55555556,2,12096.08903,11.98
1691.227,19.57142857,2,10164.40958,13.52
1831.297,18.625,2,10201.79319,11.08
1931.147,18.71428571,2,11368.59708,11.46
1841.346,18.71428571,2,11024.45208,13.52
1815.977,18.625,2,10678.30667,13.3
1795.86,18.5,2,9651.905139,11.04
1836.15,18.625,2,10173.05125,11.32
1741.47,18.75,2,10311.43653,12.56
4532.086,13.8125,2,17964.84431,19.24
1858.28,18.84,2,10986.18611,12.58
1835.733,18.77777778,2,10188.14792,10.28
1911.327,18.625,2,11056.96417,13.18
